0, 0, Header, 1, 13, 384
7, 17516, Note_off_c, 7, 83, 10
7, 17664, Note_on_c, 7, 83, 10
7, 17712, Note_off_c, 7, 83, 10
7, 17856, Note_on_c, 7, 83, 10
7, 17892, Note_off_c, 7, 83, 10
7, 18048, Note_on_c, 7, 83, 10
7, 18092, Note_off_c, 7, 83, 10
7, 18240, Note_on_c, 7, 83, 10
7, 18288, Note_off_c, 7, 83, 10
7, 18432, Note_on_c, 7, 83, 10
7, 18472, Note_off_c, 7, 83, 10
7, 18624, Note_on_c, 7, 83, 10
7, 18660, Note_off_c, 7, 83, 10
7, 18816, Note_on_c, 7, 83, 10
7, 18872, Note_off_c, 7, 83, 10
7, 19008, Note_on_c, 7, 83, 10
7, 19052, Note_off_c, 7, 83, 10
7, 19200, Note_on_c, 7, 83, 10
7, 19248, Note_off_c, 7, 83, 10
7, 19392, Note_on_c, 7, 83, 10
7, 19428, Note_off_c, 7, 83, 10
7, 19584, Note_on_c, 7, 83, 10
7, 19628, Note_off_c, 7, 83, 10
7, 19776, Note_on_c, 7, 83, 10
7, 19824, Note_off_c, 7, 83, 10
7, 19968, Note_on_c, 7, 83, 10
7, 20008, Note_off_c, 7, 83, 10
7, 20160, Note_on_c, 7, 83, 10
7, 20196, Note_off_c, 7, 83, 10
7, 20352, Note_on_c, 7, 83, 10
7, 20408, Note_off_c, 7, 83, 10
7, 20544, Note_on_c, 7, 83, 10
7, 20588, Note_off_c, 7, 83, 10
7, 20736, Note_on_c, 7, 83, 10
7, 20784, Note_off_c, 7, 83, 10
7, 20928, Note_on_c, 7, 83, 10
7, 20964, Note_off_c, 7, 83, 10
7, 21120, Note_on_c, 7, 83, 10
7, 21164, Note_off_c, 7, 83, 10
7, 21312, Note_on_c, 7, 83, 10
7, 21360, Note_off_c, 7, 83, 10
7, 21504, Note_on_c, 7, 83, 10
7, 21544, Note_off_c, 7, 83, 10
7, 21696, Note_on_c, 7, 83, 10
7, 21732, Note_off_c, 7, 83, 10
7, 21888, Note_on_c, 7, 83, 10
7, 21944, Note_off_c, 7, 83, 10
7, 22080, Note_on_c, 7, 83, 10
7, 22124, Note_off_c, 7, 83, 10
7, 22272, Note_on_c, 7, 83, 10
7, 22320, Note_off_c, 7, 83, 10
7, 22464, Note_on_c, 7, 83, 10
7, 22500, Note_off_c, 7, 83, 10
7, 22656, Note_on_c, 7, 83, 10
7, 22700, Note_off_c, 7, 83, 10
7, 22848, Note_on_c, 7, 83, 10
7, 22896, Note_off_c, 7, 83, 10
7, 23040, Note_on_c, 7, 83, 10
7, 23080, Note_off_c, 7, 83, 10
7, 23232, Note_on_c, 7, 83, 10
7, 23268, Note_off_c, 7, 83, 10
7, 23424, Note_on_c, 7, 83, 10
7, 23480, Note_off_c, 7, 83, 10
7, 23616, Note_on_c, 7, 83, 10
7, 23660, Note_off_c, 7, 83, 10
7, 23808, Note_on_c, 7, 83, 10
7, 23856, Note_off_c, 7, 83, 10
7, 24000, Note_on_c, 7, 83, 10
7, 24036, Note_off_c, 7, 83, 10
7, 24192, Note_on_c, 7, 83, 10
7, 24236, Note_off_c, 7, 83, 10
7, 24384, Note_on_c, 7, 83, 10
7, 24432, Note_off_c, 7, 83, 10
7, 24576, Note_on_c, 7, 83, 10
7, 24616, Note_off_c, 7, 83, 10
7, 24768, Note_on_c, 7, 83, 10
7, 24804, Note_off_c, 7, 83, 10
7, 24960, Note_on_c, 7, 83, 10
7, 25016, Note_off_c, 7, 83, 10
7, 25152, Note_on_c, 7, 83, 10
7, 25196, Note_off_c, 7, 83, 10
7, 25344, Note_on_c, 7, 83, 10
7, 25392, Note_off_c, 7, 83, 10
7, 25536, Note_on_c, 7, 83, 10
7, 25572, Note_off_c, 7, 83, 10
7, 25728, Note_on_c, 7, 83, 10
7, 25772, Note_off_c, 7, 83, 10
7, 25920, Note_on_c, 7, 83, 10
7, 25968, Note_off_c, 7, 83, 10
7, 26112, Note_on_c, 7, 83, 10
7, 26152, Note_off_c, 7, 83, 10
7, 26304, Note_on_c, 7, 83, 10
7, 26340, Note_off_c, 7, 83, 10
7, 26496, Note_on_c, 7, 83, 10
7, 26552, Note_off_c, 7, 83, 10
7, 26688, Note_on_c, 7, 83, 10
7, 26732, Note_off_c, 7, 83, 10
7, 26880, Note_on_c, 7, 83, 10
7, 26928, Note_off_c, 7, 83, 10
7, 27072, Note_on_c, 7, 83, 10
7, 27108, Note_off_c, 7, 83, 10
7, 27264, Note_on_c, 7, 83, 10
7, 27308, Note_off_c, 7, 83, 10
7, 27456, Note_on_c, 7, 83, 10
7, 27504, Note_off_c, 7, 83, 10
7, 27648, Note_on_c, 7, 83, 10
7, 27688, Note_off_c, 7, 83, 10
7, 27840, Note_on_c, 7, 83, 10
7, 27876, Note_off_c, 7, 83, 10
7, 28032, Note_on_c, 7, 83, 10
7, 28088, Note_off_c, 7, 83, 10
7, 28224, Note_on_c, 7, 83, 10
7, 28268, Note_off_c, 7, 83, 10
7, 28416, Note_on_c, 7, 83, 10
7, 28464, Note_off_c, 7, 83, 10
7, 28608, Note_on_c, 7, 83, 10
7, 28644, Note_off_c, 7, 83, 10
7, 28800, Note_on_c, 7, 83, 10
7, 28844, Note_off_c, 7, 83, 10
7, 28992, Note_on_c, 7, 83, 10
7, 29040, Note_off_c, 7, 83, 10
7, 29184, Note_on_c, 7, 83, 10
7, 29224, Note_off_c, 7, 83, 10
7, 29376, Note_on_c, 7, 83, 10
7, 29412, Note_off_c, 7, 83, 10
7, 29568, Note_on_c, 7, 83, 10
7, 29624, Note_off_c, 7, 83, 10
7, 29760, Note_on_c, 7, 83, 10
7, 29804, Note_off_c, 7, 83, 10
7, 29952, Note_on_c, 7, 83, 10
7, 30000, Note_off_c, 7, 83, 10
7, 30144, Note_on_c, 7, 83, 10
7, 30180, Note_off_c, 7, 83, 10
7, 30336, Note_on_c, 7, 83, 10
7, 30380, Note_off_c, 7, 83, 10
7, 30528, Note_on_c, 7, 83, 10
7, 30576, Note_off_c, 7, 83, 10
7, 30720, Note_on_c, 7, 83, 10
7, 30760, Note_off_c, 7, 83, 10
7, 30912, Note_on_c, 7, 83, 10
7, 30948, Note_off_c, 7, 83, 10
7, 31104, Note_on_c, 7, 83, 10
7, 31160, Note_off_c, 7, 83, 10
7, 31296, Note_on_c, 7, 83, 10
7, 31340, Note_off_c, 7, 83, 10
7, 31488, Note_on_c, 7, 83, 10
7, 31536, Note_off_c, 7, 83, 10
7, 31680, Note_on_c, 7, 83, 10
7, 31716, Note_off_c, 7, 83, 10
7, 31872, Note_on_c, 7, 83, 10
7, 31916, Note_off_c, 7, 83, 10
7, 32064, Note_on_c, 7, 83, 10
7, 32112, Note_off_c, 7, 83, 10
7, 32256, Note_on_c, 7, 83, 10
7, 32296, Note_off_c, 7, 83, 10
7, 32448, Note_on_c, 7, 83, 10
7, 32484, Note_off_c, 7, 83, 10
7, 32640, Note_on_c, 7, 83, 10
7, 32696, Note_off_c, 7, 83, 10
7, 32832, Note_on_c, 7, 83, 10
7, 32876, Note_off_c, 7, 83, 10
7, 33024, Note_on_c, 7, 83, 10
7, 33072, Note_off_c, 7, 83, 10
7, 33216, Note_on_c, 7, 83, 10
7, 33252, Note_off_c, 7, 83, 10
7, 33408, Note_on_c, 7, 83, 10
7, 33452, Note_off_c, 7, 83, 10
7, 33600, Note_on_c, 7, 83, 10
7, 33648, Note_off_c, 7, 83, 10
7, 33792, Note_on_c, 7, 83, 10
7, 33832, Note_off_c, 7, 83, 10
7, 33984, Note_on_c, 7, 83, 10
7, 34020, Note_off_c, 7, 83, 10
7, 34176, Note_on_c, 7, 83, 10
7, 34232, Note_off_c, 7, 83, 10
7, 34368, Note_on_c, 7, 83, 10
7, 34412, Note_off_c, 7, 83, 10
7, 34560, Note_on_c, 7, 83, 10
7, 34608, Note_off_c, 7, 83, 10
7, 34752, Note_on_c, 7, 83, 10
7, 34788, Note_off_c, 7, 83, 10
7, 34944, Note_on_c, 7, 83, 10
7, 34988, Note_off_c, 7, 83, 10
7, 35136, Note_on_c, 7, 83, 10
7, 35184, Note_off_c, 7, 83, 10
7, 35328, Note_on_c, 7, 83, 10
7, 35368, Note_off_c, 7, 83, 10
7, 35520, Note_on_c, 7, 83, 10
7, 35556, Note_off_c, 7, 83, 10
7, 35712, Note_on_c, 7, 83, 10
7, 35768, Note_off_c, 7, 83, 10
7, 35904, Note_on_c, 7, 83, 10
7, 35948, Note_off_c, 7, 83, 10
7, 36096, Note_on_c, 7, 83, 10
7, 36144, Note_off_c, 7, 83, 10
7, 36288, Note_on_c, 7, 83, 10
7, 36324, Note_off_c, 7, 83, 10
7, 36480, Note_on_c, 7, 83, 10
7, 36524, Note_off_c, 7, 83, 10
7, 36672, Note_on_c, 7, 83, 10
7, 36720, Note_off_c, 7, 83, 10
7, 36864, Note_on_c, 7, 83, 10
7, 36904, Note_off_c, 7, 83, 10
7, 37056, Note_on_c, 7, 83, 10
7, 37092, Note_off_c, 7, 83, 10
7, 37248, Note_on_c, 7, 83, 10
7, 37304, Note_off_c, 7, 83, 10
7, 37440, Note_on_c, 7, 83, 10
7, 37484, Note_off_c, 7, 83, 10
7, 37632, Note_on_c, 7, 83, 10
7, 37680, Note_off_c, 7, 83, 10
7, 37824, Note_on_c, 7, 83, 10
7, 37860, Note_off_c, 7, 83, 10
7, 38016, Note_on_c, 7, 83, 10
7, 38060, Note_off_c, 7, 83, 10
7, 38208, Note_on_c, 7, 83, 10
7, 38256, Note_off_c, 7, 83, 10
7, 38400, Note_on_c, 7, 83, 10
7, 38440, Note_off_c, 7, 83, 10
7, 38592, Note_on_c, 7, 83, 10
7, 38628, Note_off_c, 7, 83, 10
7, 38784, Note_on_c, 7, 83, 10
7, 38840, Note_off_c, 7, 83, 10
7, 38976, Note_on_c, 7, 83, 10
7, 39020, Note_off_c, 7, 83, 10
7, 39168, Note_on_c, 7, 83, 10
7, 39216, Note_off_c, 7, 83, 10
7, 39360, Note_on_c, 7, 83, 10
7, 39396, Note_off_c, 7, 83, 10
7, 39552, Note_on_c, 7, 83, 10
7, 39596, Note_off_c, 7, 83, 10
7, 39744, Note_on_c, 7, 83, 10
7, 39792, Note_off_c, 7, 83, 10
7, 39936, Note_on_c, 7, 83, 10
7, 39976, Note_off_c, 7, 83, 10
7, 40128, Note_on_c, 7, 83, 10
7, 40164, Note_off_c, 7, 83, 10
7, 40320, Note_on_c, 7, 83, 10
7, 40376, Note_off_c, 7, 83, 10
7, 40512, Note_on_c, 7, 83, 10
7, 40556, Note_off_c, 7, 83, 10
7, 40704, Note_on_c, 7, 83, 10
7, 40752, Note_off_c, 7, 83, 10
7, 40896, Note_on_c, 7, 83, 10
7, 40932, Note_off_c, 7, 83, 10
7, 41088, Note_on_c, 7, 83, 10
7, 41132, Note_off_c, 7, 83, 10
7, 41280, Note_on_c, 7, 83, 10
7, 41328, Note_off_c, 7, 83, 10
7, 41472, Note_on_c, 7, 83, 10
7, 41512, Note_off_c, 7, 83, 10
7, 41664, Note_on_c, 7, 83, 10
7, 41700, Note_off_c, 7, 83, 10
7, 41856, Note_on_c, 7, 83, 10
7, 41912, Note_off_c, 7, 83, 10
7, 42048, Note_on_c, 7, 83, 10
7, 42092, Note_off_c, 7, 83, 10
7, 42240, Note_on_c, 7, 83, 10
7, 42288, Note_off_c, 7, 83, 10
7, 42432, Note_on_c, 7, 83, 10
7, 42468, Note_off_c, 7, 83, 10
7, 42624, Note_on_c, 7, 83, 10
7, 42668, Note_off_c, 7, 83, 10
7, 42816, Note_on_c, 7, 83, 10
7, 42864, Note_off_c, 7, 83, 10
7, 43008, Note_on_c, 7, 83, 10
7, 43048, Note_off_c, 7, 83, 10
7, 43200, Note_on_c, 7, 83, 10
7, 43236, Note_off_c, 7, 83, 10
7, 43392, Note_on_c, 7, 83, 10
7, 43448, Note_off_c, 7, 83, 10
7, 43584, Note_on_c, 7, 83, 10
7, 43628, Note_off_c, 7, 83, 10
7, 43776, Note_on_c, 7, 83, 10
7, 43824, Note_off_c, 7, 83, 10
7, 43968, Note_on_c, 7, 83, 10
7, 44004, Note_off_c, 7, 83, 10
7, 44160, Note_on_c, 7, 83, 10
7, 44204, Note_off_c, 7, 83, 10
7, 44352, Note_on_c, 7, 83, 10
7, 44400, Note_off_c, 7, 83, 10
7, 44544, Note_on_c, 7, 83, 10
7, 44584, Note_off_c, 7, 83, 10
7, 44736, Note_on_c, 7, 83, 10
7, 44772, Note_off_c, 7, 83, 10
7, 44928, Note_on_c, 7, 83, 10
7, 44984, Note_off_c, 7, 83, 10
7, 45120, Note_on_c, 7, 83, 10
7, 45164, Note_off_c, 7, 83, 10
7, 45312, Note_on_c, 7, 83, 10
7, 45360, Note_off_c, 7, 83, 10
7, 45504, Note_on_c, 7, 83, 10
7, 45540, Note_off_c, 7, 83, 10
7, 45696, Note_on_c, 7, 83, 10
7, 45740, Note_off_c, 7, 83, 10
7, 45888, Note_on_c, 7, 83, 10
7, 45936, Note_off_c, 7, 83, 10
7, 46080, Note_on_c, 7, 83, 10
7, 46120, Note_off_c, 7, 83, 10
7, 46272, Note_on_c, 7, 83, 10
7, 46308, Note_off_c, 7, 83, 10
7, 46464, Note_on_c, 7, 83, 10
7, 46520, Note_off_c, 7, 83, 10
7, 46656, Note_on_c, 7, 83, 10
7, 46700, Note_off_c, 7, 83, 10
7, 46848, Note_on_c, 7, 83, 10
7, 46896, Note_off_c, 7, 83, 10
7, 47040, Note_on_c, 7, 83, 10
7, 47076, Note_off_c, 7, 83, 10
7, 47232, Note_on_c, 7, 83, 10
7, 47276, Note_off_c, 7, 83, 10
7, 47424, Note_on_c, 7, 83, 10
7, 47472, Note_off_c, 7, 83, 10
7, 47472, End_track
8, 0, Start_track
8, 0, Title_t, "Bongos"
8, 0, Key_signature, 0, "major"
8, 0, Note_on_c, 9, 64, 86
8, 48, Note_off_c, 9, 64, 86
8, 576, Note_on_c, 9, 64, 86
8, 624, Note_off_c, 9, 64, 86
8, 768, Note_on_c, 9, 64, 86
8, 820, Note_off_c, 9, 64, 86
8, 1152, Note_on_c, 9, 60, 86
8, 1196, Note_off_c, 9, 60, 86
8, 1344, Note_on_c, 9, 60, 86
8, 1396, Note_off_c, 9, 60, 86
8, 1536, Note_on_c, 9, 64, 86
8, 1584, Note_off_c, 9, 64, 86
8, 2112, Note_on_c, 9, 64, 86
8, 2160, Note_off_c, 9, 64, 86
8, 2304, Note_on_c, 9, 64, 86
8, 2356, Note_off_c, 9, 64, 86
8, 2688, Note_on_c, 9, 60, 86
8, 2732, Note_off_c, 9, 60, 86
8, 2880, Note_on_c, 9, 60, 86
8, 2932, Note_off_c, 9, 60, 86
8, 3072, Note_on_c, 9, 64, 86
8, 3120, Note_off_c, 9, 64, 86
8, 3648, Note_on_c, 9, 64, 86
8, 3696, Note_off_c, 9, 64, 86
8, 3840, Note_on_c, 9, 64, 86
8, 3892, Note_off_c, 9, 64, 86
8, 4224, Note_on_c, 9, 60, 86
8, 4268, Note_off_c, 9, 60, 86
8, 4416, Note_on_c, 9, 60, 86
8, 4468, Note_off_c, 9, 60, 86
8, 4608, Note_on_c, 9, 64, 86
8, 4656, Note_off_c, 9, 64, 86
8, 5184, Note_on_c, 9, 64, 86
8, 5232, Note_off_c, 9, 64, 86
8, 5376, Note_on_c, 9, 64, 86
8, 5428, Note_off_c, 9, 64, 86
8, 5760, Note_on_c, 9, 60, 86
8, 5804, Note_off_c, 9, 60, 86
8, 5952, Note_on_c, 9, 60, 86
8, 6004, Note_off_c, 9, 60, 86
8, 6144, Note_on_c, 9, 64, 86
8, 6192, Note_off_c, 9, 64, 86
8, 6720, Note_on_c, 9, 64, 86
8, 6768, Note_off_c, 9, 64, 86
8, 6912, Note_on_c, 9, 64, 86
8, 6964, Note_off_c, 9, 64, 86
8, 7296, Note_on_c, 9, 60, 86
8, 7340, Note_off_c, 9, 60, 86
8, 7488, Note_on_c, 9, 60, 86
8, 7540, Note_off_c, 9, 60, 86
8, 7680, Note_on_c, 9, 64, 86
8, 7728, Note_off_c, 9, 64, 86
8, 8256, Note_on_c, 9, 64, 86
8, 8304, Note_off_c, 9, 64, 86
8, 8448, Note_on_c, 9, 64, 86
8, 8500, Note_off_c, 9, 64, 86
8, 8832, Note_on_c, 9, 60, 86
8, 8876, Note_off_c, 9, 60, 86
8, 9024, Note_on_c, 9, 60, 86
8, 9076, Note_off_c, 9, 60, 86
8, 9216, Note_on_c, 9, 64, 86
8, 9264, Note_off_c, 9, 64, 86
8, 9792, Note_on_c, 9, 64, 86
8, 9840, Note_off_c, 9, 64, 86
8, 9984, Note_on_c, 9, 64, 86
8, 10036, Note_off_c, 9, 64, 86
8, 10368, Note_on_c, 9, 60, 86
8, 10412, Note_off_c, 9, 60, 86
8, 10560, Note_on_c, 9, 60, 86
8, 10612, Note_off_c, 9, 60, 86
8, 10752, Note_on_c, 9, 64, 86
8, 10800, Note_off_c, 9, 64, 86
8, 11328, Note_on_c, 9, 64, 86
8, 11376, Note_off_c, 9, 64, 86
8, 11520, Note_on_c, 9, 64, 86
8, 11572, Note_off_c, 9, 64, 86
8, 11904, Note_on_c, 9, 60, 86
8, 11948, Note_off_c, 9, 60, 86
8, 12096, Note_on_c, 9, 60, 86
8, 12148, Note_off_c, 9, 60, 86
8, 12288, Note_on_c, 9, 64, 86
8, 12336, Note_off_c, 9, 64, 86
8, 12864, Note_on_c, 9, 64, 86
8, 12912, Note_off_c, 9, 64, 86
8, 13056, Note_on_c, 9, 64, 86
8, 13108, Note_off_c, 9, 64, 86
8, 13440, Note_on_c, 9, 60, 86
8, 13484, Note_off_c, 9, 60, 86
8, 13632, Note_on_c, 9, 60, 86
8, 13684, Note_off_c, 9, 60, 86
8, 13824, Note_on_c, 9, 64, 86
8, 13872, Note_off_c, 9, 64, 86
8, 14400, Note_on_c, 9, 64, 86
8, 14448, Note_off_c, 9, 64, 86
8, 14592, Note_on_c, 9, 64, 86
8, 14644, Note_off_c, 9, 64, 86
8, 14976, Note_on_c, 9, 60, 86
8, 15020, Note_off_c, 9, 60, 86
8, 15168, Note_on_c, 9, 60, 86
8, 15220, Note_off_c, 9, 60, 86
8, 15360, Note_on_c, 9, 64, 86
8, 15408, Note_off_c, 9, 64, 86
8, 15936, Note_on_c, 9, 64, 86
8, 15984, Note_off_c, 9, 64, 86
8, 16128, Note_on_c, 9, 64, 86
8, 16180, Note_off_c, 9, 64, 86
8, 16512, Note_on_c, 9, 60, 86
8, 16556, Note_off_c, 9, 60, 86
8, 16704, Note_on_c, 9, 60, 86
8, 16756, Note_off_c, 9, 60, 86
8, 16896, Note_on_c, 9, 64, 86
8, 16944, Note_off_c, 9, 64, 86
8, 17472, Note_on_c, 9, 64, 86
8, 17520, Note_off_c, 9, 64, 86
8, 17664, Note_on_c, 9, 64, 86
8, 17716, Note_off_c, 9, 64, 86
8, 18048, Note_on_c, 9, 60, 86
8, 18092, Note_off_c, 9, 60, 86
8, 18240, Note_on_c, 9, 60, 86
8, 18292, Note_off_c, 9, 60, 86
8, 18432, Note_on_c, 9, 64, 86
8, 18480, Note_off_c, 9, 64, 86
8, 19008, Note_on_c, 9, 64, 86
8, 19056, Note_off_c, 9, 64, 86
8, 19200, Note_on_c, 9, 64, 86
8, 19252, Note_off_c, 9, 64, 86
8, 19584, Note_on_c, 9, 60, 86
8, 19628, Note_off_c, 9, 60, 86
8, 19776, Note_on_c, 9, 60, 86
8, 19828, Note_off_c, 9, 60, 86
8, 19968, Note_on_c, 9, 64, 86
8, 20016, Note_off_c, 9, 64, 86
8, 20544, Note_on_c, 9, 64, 86
8, 20592, Note_off_c, 9, 64, 86
8, 20736, Note_on_c, 9, 64, 86
8, 20788, Note_off_c, 9, 64, 86
8, 21120, Note_on_c, 9, 60, 86
8, 21164, Note_off_c, 9, 60, 86
8, 21312, Note_on_c, 9, 60, 86
8, 21364, Note_off_c, 9, 60, 86
8, 21504, Note_on_c, 9, 64, 86
8, 21552, Note_off_c, 9, 64, 86
8, 22080, Note_on_c, 9, 64, 86
8, 22128, Note_off_c, 9, 64, 86
8, 22272, Note_on_c, 9, 64, 86
8, 22324, Note_off_c, 9, 64, 86
8, 22656, Note_on_c, 9, 60, 86
8, 22700, Note_off_c, 9, 60, 86
8, 22848, Note_on_c, 9, 60, 86
8, 22900, Note_off_c, 9, 60, 86
8, 23040, Note_on_c, 9, 64, 86
8, 23088, Note_off_c, 9, 64, 86
8, 23616, Note_on_c, 9, 64, 86
8, 23664, Note_off_c, 9, 64, 86
8, 23808, Note_on_c, 9, 64, 86
8, 23860, Note_off_c, 9, 64, 86
8, 24192, Note_on_c, 9, 60, 86
8, 24236, Note_off_c, 9, 60, 86
8, 24384, Note_on_c, 9, 60, 86
8, 24436, Note_off_c, 9, 60, 86
8, 24576, Note_on_c, 9, 64, 86
8, 24624, Note_off_c, 9, 64, 86
8, 25152, Note_on_c, 9, 64, 86
8, 25200, Note_off_c, 9, 64, 86
8, 25344, Note_on_c, 9, 64, 86
8, 25396, Note_off_c, 9, 64, 86
8, 25728, Note_on_c, 9, 60, 86
8, 25772, Note_off_c, 9, 60, 86
8, 25920, Note_on_c, 9, 60, 86
8, 25972, Note_off_c, 9, 60, 86
8, 26112, Note_on_c, 9, 64, 86
8, 26160, Note_off_c, 9, 64, 86
8, 26688, Note_on_c, 9, 64, 86
8, 26736, Note_off_c, 9, 64, 86
8, 26880, Note_on_c, 9, 64, 86
8, 26932, Note_off_c, 9, 64, 86
8, 27264, Note_on_c, 9, 60, 86
8, 27308, Note_off_c, 9, 60, 86
8, 27456, Note_on_c, 9, 60, 86
8, 27508, Note_off_c, 9, 60, 86
8, 27648, Note_on_c, 9, 64, 86
8, 27696, Note_off_c, 9, 64, 86
8, 28224, Note_on_c, 9, 64, 86
8, 28272, Note_off_c, 9, 64, 86
8, 28416, Note_on_c, 9, 64, 86
8, 28468, Note_off_c, 9, 64, 86
8, 28800, Note_on_c, 9, 60, 86
8, 28844, Note_off_c, 9, 60, 86
8, 28992, Note_on_c, 9, 60, 86
8, 29044, Note_off_c, 9, 60, 86
8, 29184, Note_on_c, 9, 64, 86
8, 29232, Note_off_c, 9, 64, 86
8, 29760, Note_on_c, 9, 64, 86
8, 29808, Note_off_c, 9, 64, 86
8, 29952, Note_on_c, 9, 64, 86
8, 30004, Note_off_c, 9, 64, 86
8, 30336, Note_on_c, 9, 60, 86
8, 30380, Note_off_c, 9, 60, 86
8, 30528, Note_on_c, 9, 60, 86
8, 30580, Note_off_c, 9, 60, 86
8, 30720, Note_on_c, 9, 64, 86
8, 30768, Note_off_c, 9, 64, 86
8, 31296, Note_on_c, 9, 64, 86
8, 31344, Note_off_c, 9, 64, 86
8, 31488, Note_on_c, 9, 64, 86
8, 31540, Note_off_c, 9, 64, 86
8, 31872, Note_on_c, 9, 60, 86
8, 31916, Note_off_c, 9, 60, 86
8, 32064, Note_on_c, 9, 60, 86
8, 32116, Note_off_c, 9, 60, 86
8, 32256, Note_on_c, 9, 64, 86
8, 32304, Note_off_c, 9, 64, 86
8, 32832, Note_on_c, 9, 64, 86
8, 32880, Note_off_c, 9, 64, 86
8, 33024, Note_on_c, 9, 64, 86
8, 33076, Note_off_c, 9, 64, 86
8, 33408, Note_on_c, 9, 60, 86
8, 33452, Note_off_c, 9, 60, 86
8, 33600, Note_on_c, 9, 60, 86
8, 33652, Note_off_c, 9, 60, 86
8, 33792, Note_on_c, 9, 64, 86
8, 33840, Note_off_c, 9, 64, 86
8, 34368, Note_on_c, 9, 64, 86
8, 34416, Note_off_c, 9, 64, 86
8, 34560, Note_on_c, 9, 64, 86
8, 34612, Note_off_c, 9, 64, 86
8, 34944, Note_on_c, 9, 60, 86
8, 34988, Note_off_c, 9, 60, 86
8, 35136, Note_on_c, 9, 60, 86
8, 35188, Note_off_c, 9, 60, 86
8, 35328, Note_on_c, 9, 64, 86
8, 35376, Note_off_c, 9, 64, 86
8, 35904, Note_on_c, 9, 64, 86
8, 35952, Note_off_c, 9, 64, 86
8, 36096, Note_on_c, 9, 64, 86
8, 36148, Note_off_c, 9, 64, 86
8, 36480, Note_on_c, 9, 60, 86
8, 36524, Note_off_c, 9, 60, 86
8, 36672, Note_on_c, 9, 60, 86
8, 36724, Note_off_c, 9, 60, 86
8, 36864, Note_on_c, 9, 64, 86
8, 36912, Note_off_c, 9, 64, 86
8, 37440, Note_on_c, 9, 64, 86
8, 37488, Note_off_c, 9, 64, 86
8, 37632, Note_on_c, 9, 64, 86
8, 37684, Note_off_c, 9, 64, 86
8, 38016, Note_on_c, 9, 60, 86
8, 38060, Note_off_c, 9, 60, 86
8, 38208, Note_on_c, 9, 60, 86
8, 38260, Note_off_c, 9, 60, 86
8, 38400, Note_on_c, 9, 64, 86
